,Study,Mosquito,Insecticide,concn,Hut,location,wall_type,Deterrency,Induced_Exophily,Bloodfeeding_inhibition,Insecticide_induced_mortality,insecticide,Months_since_IRS,Ntotalfemalemosq_C,Ntotaldied_C,Nexittraps_C,Nbloodfed_C,Ntotalfemalemosq_IRS,Ntotaldied_IRS,Nexittraps_IRS,Nbloodfed_IRS,P_fed_and_alive,P_fed_and_dead,P_unfed_and_dead,P_unfed_and_alive,P_killed,P_bloodfed,P_other
77,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-42.85714286,26.58536585,62.08333333,-4.615384615,bendiocarb,2.133333333,112,21,71,24,160,24,117,13,0.354631696,0,0.183091518,0.034598214,0.183091518,0.354631696,0.462276786
78,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,1.503759398,22.23485464,17.9976512,43.24096892,bendiocarb,2.233333333,133,6,86,26,131,60,95,21,0.327810961,0.031713805,0.08965161,0.533605005,0.121365415,0.327810961,0.550823624
79,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,2.290076336,-64.37026515,-6.793478261,0.525700935,bendiocarb,2.266666667,131,24,98,23,128,24,75,24,0.251431298,0,0.149570611,0.621183206,0.149570611,0.251431298,0.598998092
80,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,31.57894737,-23.41880342,-26.22377622,27.4895647,bendiocarb,2.3,133,4,88,22,91,27,53,19,0.295471198,0.010072882,0.039411716,0.909526564,0.049484598,0.295471198,0.655044204
81,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-50,-19.29824561,-148.8888889,9.971509972,bendiocarb,2.333333333,136,19,98,15,204,46,136,56,0.28031286,0.002775375,0.106004902,0.074142157,0.108780277,0.28031286,0.610906863
82,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-35.10638298,32.32845894,36.07730852,3.139885292,bendiocarb,2.366666667,94,13,59,22,127,21,95,19,0.373931982,0.010386999,0.114256994,0.135030993,0.124643994,0.373931982,0.501424024
83,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,23.65591398,29.82897384,29.19680244,25.65664256,bendiocarb,2.466666667,186,38,130,37,142,58,112,20,0.305251774,0.008847878,0.227245192,0.591473573,0.236093069,0.305251774,0.458655157
84,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,40.25974026,-6.944444444,45.59782609,12.44147157,bendiocarb,2.5,154,24,118,40,92,24,69,13,0.326651609,0.006281762,0.142786561,0.892010164,0.149068323,0.326651609,0.524280068
85,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-18.88888889,-86.91588785,-121.7502124,23.71223647,bendiocarb,2.533333333,90,4,72,11,107,29,67,29,0.23989674,0.002263177,0.033021807,0.52834891,0.035284984,0.23989674,0.724818276
86,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-2.272727273,52.43243243,53.55555556,23.68563686,bendiocarb,2.566666667,88,6,51,40,90,26,72,19,0.525883838,0,0.043308081,0.36489899,0.043308081,0.525883838,0.430808081
87,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-2.459016393,55.104,49.88108108,21.92,bendiocarb,2.6,122,2,72,37,125,29,102,19,0.452352,0.003648,0.03095082,0.418622951,0.03459882,0.452352,0.51304918
88,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,13.88888889,4.193548387,32.76740238,35.73441904,bendiocarb,2.7,108,5,68,38,93,36,60,22,0.428951324,0.04595907,0.059139785,0.600358423,0.105098855,0.428951324,0.465949821
89,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,1.219512195,44.56202234,46.40522876,16.93573916,bendiocarb,2.733333333,82,4,40,34,81,17,58,18,0.602830473,0,0.011592894,0.347786811,0.011592894,0.602830473,0.385576634
90,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,26.71755725,38.26884921,29.56989247,22.32371795,bendiocarb,2.766666667,131,1,89,31,96,22,77,16,0.419847328,0,0.007633588,0.839694656,0.007633588,0.419847328,0.572519084
91,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-35.36585366,7.657657658,32.84193284,13.96966587,bendiocarb,2.8,82,3,50,33,111,19,71,30,0.529004614,0,0,0.094045265,0,0.529004614,0.470995386
92,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-11.39240506,74.35064935,82.04545455,21.44886364,bendiocarb,2.833333333,79,7,44,25,88,25,78,5,0.563147296,0.012514384,0.050057537,0.250287687,0.062571922,0.563147296,0.374280783
93,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,19.86754967,58.40220386,43.9703154,28.42732134,bendiocarb,2.933333333,151,15,88,49,121,43,100,22,0.454083629,0.01978206,0.05467681,0.571068907,0.07445887,0.454083629,0.471457501
94,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-36.76470588,-27.48828233,3.11827957,15.50776583,bendiocarb,2.966666667,136,1,97,40,186,30,118,53,0.345704706,0.00375766,0.032258065,0.228494624,0.036015724,0.345704706,0.61827957
95,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-9.638554217,18.39213418,53.28330206,11.22344322,bendiocarb,3,166,16,109,41,182,36,131,21,0.326600812,0.029979355,0.07324904,0.430160201,0.103228395,0.326600812,0.570170793
96,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-14.39393939,-5.224429728,45.20114658,20.65206317,bendiocarb,3.033333333,132,2,78,67,151,33,86,42,0.536978043,0.01088469,0.079269516,0.176098736,0.090154206,0.536978043,0.37286775
97,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-47.4137931,10.16279437,43.01754386,16.46090535,bendiocarb,3.066666667,116,8,79,50,171,38,122,42,0.425255516,0.023625306,0.07733414,-0.008015729,0.100959446,0.425255516,0.473785037
98,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,10.09174312,6.077097506,-0.631681244,17.12685074,bendiocarb,3.166666667,109,7,64,42,98,22,60,38,0.477813144,0,0.04708856,0.494289459,0.04708856,0.477813144,0.475098296
99,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-1.408450704,25.05555556,61.25992063,12.17447917,bendiocarb,3.2,71,7,46,28,72,15,53,11,0.498043818,0,0.040101721,0.393192488,0.040101721,0.498043818,0.46185446
100,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-53.22580645,-35.5465587,15.15789474,13.71989295,bendiocarb,3.233333333,62,3,49,20,95,17,68,26,0.382003396,0,0,0.061120543,0,0.382003396,0.617996604
101,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,14.45783133,22.0657277,49.89939638,8.037558685,bendiocarb,3.266666667,83,8,56,35,71,12,53,15,0.500235419,0.00714622,0.055150178,0.485321568,0.062296398,0.500235419,0.437468183
102,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,25.75757576,46.12244898,38.7755102,30.48057933,bendiocarb,3.3,66,4,46,22,49,17,41,10,0.403525046,0,0.055658627,0.695732839,0.055658627,0.403525046,0.540816327
103,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,5,-21.45748988,47.36842105,32.52361673,bendiocarb,3.4,40,1,27,10,38,13,23,5,0.313157895,0.022368421,0.105263158,0.603947368,0.127631579,0.313157895,0.559210526
104,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,33.76623377,-73.62745098,-35.0877193,10.22787493,bendiocarb,3.433333333,77,3,57,19,51,7,28,17,0.318309142,0.012732366,0.019607843,0.980392157,0.032340209,0.318309142,0.649350649
105,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,19.67213115,24.22360248,14.82277121,42.04785362,bendiocarb,3.466666667,61,3,38,19,49,22,35,13,0.417530947,0.008698561,0.032786885,0.737704918,0.041485447,0.417530947,0.540983607
106,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-36,30.55555556,6.186612576,10.93620547,bendiocarb,3.5,75,4,39,29,102,16,68,37,0.471152121,0.004664872,0.02379085,0.071372549,0.028455722,0.471152121,0.500392157
107,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-1.754385965,22.78325123,64.26332288,10.65830721,bendiocarb,3.533333333,57,2,29,33,58,8,36,12,0.609800363,0.016938899,0.034180278,0.304900181,0.051119177,0.609800363,0.33908046
108,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-176.3157895,-102.6666667,11.78571429,24.42577031,bendiocarb,3.633333333,38,4,33,16,105,34,77,39,0.336078291,0.016803915,0.11679198,-1.061654135,0.133595894,0.336078291,0.530325815
109,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,37.31343284,30.64182195,77.21088435,19.01098901,bendiocarb,3.666666667,67,2,44,28,42,9,32,4,0.507462687,0,0.014925373,0.850746269,0.014925373,0.507462687,0.47761194
110,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-28,12.109375,62.63586957,18.55053191,bendiocarb,3.7,50,3,34,23,64,15,46,11,0.4765625,0.0234375,0.04,0.18,0.0634375,0.4765625,0.46
111,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-7.894736842,15.74279379,-6.941838649,22.76422764,bendiocarb,3.733333333,38,2,27,13,41,11,31,15,0.288831836,0,0.038510911,0.346598203,0.038510911,0.288831836,0.672657253
112,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-9.375,42.85714286,#DIV/0!,8.571428571,bendiocarb,3.766666667,32,7,16,0,35,10,25,7,0.371428571,0,0.228571429,0.257142857,0.228571429,0.371428571,0.4
113,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,13.95348837,-28.44950213,-27.46294682,7.027027027,bendiocarb,3.866666667,86,6,67,31,74,10,53,34,0.309868008,0,0.045568825,0.537712131,0.045568825,0.309868008,0.644563168
114,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,35.36585366,38.64671438,-9.708404803,16.47181387,bendiocarb,3.9,164,1,106,55,106,18,83,39,0.411178355,0.003915984,0.014496088,0.713069489,0.018412073,0.411178355,0.570409572
115,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,7.56302521,43.33333333,45.90909091,23.13397129,bendiocarb,3.933333333,119,5,77,64,110,29,88,32,0.421787624,0.038105424,0.027272727,0.38105424,0.065378151,0.421787624,0.512834225
116,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,47.90419162,31.24034997,44.78034955,21.79650915,bendiocarb,3.966666667,167,5,100,73,87,21,63,21,0.497348545,0.005783123,0.046389979,0.918507812,0.052173101,0.497348545,0.450478354
117,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,16.12903226,1.809954751,19.43866944,7.867132867,bendiocarb,4,93,5,59,37,78,10,50,25,0.432726771,0.020126827,0.032947339,0.613868211,0.053074166,0.432726771,0.514199063
118,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,4.615384615,56.03537981,52.07373272,31.37829912,bendiocarb,4.1,65,10,34,35,62,26,49,16,0.565508685,0.013151365,0.074689826,0.289330025,0.087841191,0.565508685,0.346650124
119,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-6.779661017,-17.06349206,20.223398,19.97113997,bendiocarb,4.133333333,59,4,43,27,63,16,43,23,0.460291838,0.015091536,0.030669895,0.337368846,0.045761431,0.460291838,0.493946731
120,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-52.63157895,10.82375479,9.283819629,12.33608548,bendiocarb,4.166666667,76,5,40,39,116,21,67,54,0.537971713,0.004678015,0.044010889,-0.144736842,0.048688904,0.537971713,0.413339383
121,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,26.66666667,23.79679144,46.52406417,15.97796143,bendiocarb,4.2,105,6,71,51,77,16,58,20,0.491774892,0.026345083,0.026345083,0.623500309,0.052690167,0.491774892,0.455534941
122,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,25.80645161,37.79264214,49.00117509,27.6776246,bendiocarb,4.233333333,93,11,54,37,69,25,51,14,0.471248247,0.009817672,0.1028518,0.579242637,0.112669472,0.471248247,0.416082281
123,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,3.658536585,34.64603844,64.61449942,29.86657544,bendiocarb,4.333333333,82,8,55,44,79,29,62,15,0.515313759,0.006606587,0.17381908,0.310898425,0.180425667,0.515313759,0.304260574
124,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,49.5049505,15.12605042,10.88235294,26.50090964,bendiocarb,4.366666667,101,4,73,40,51,15,39,18,0.435643564,0,0.034168123,0.820034945,0.034168123,0.435643564,0.530188313
125,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,20.3125,44.22657952,52.01845444,22.94461644,bendiocarb,4.4,64,7,37,34,51,16,39,13,0.581062572,0.038116349,0.077205882,0.431985294,0.115322232,0.581062572,0.303615196
126,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,23.17073171,29.91452991,39.74132863,31.4028314,bendiocarb,4.433333333,82,8,43,54,63,24,42,25,0.617886179,0.022067364,0.082075106,0.408246225,0.10414247,0.617886179,0.277971351
127,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-25.3968254,55.69620253,37.69778481,35.12121862,bendiocarb,4.466666667,63,4,27,32,79,31,59,25,0.610835158,0.093203419,0.01466747,-0.029334941,0.10787089,0.610835158,0.281293952
128,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,9.836065574,31.74825175,13.73737374,33.84370016,bendiocarb,4.6,61,4,35,18,55,21,39,14,0.479880775,0,0.095678092,0.397615499,0.095678092,0.479880775,0.424441133
129,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,44.73684211,0.988319856,1.984126984,8.723135272,bendiocarb,4.633333333,114,1,61,48,63,6,34,26,0.589668616,0,0,0.67390699,0,0.589668616,0.410331384
130,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-23.31288344,41.91878446,40.24613773,31.14615601,bendiocarb,4.666666667,163,4,89,76,201,66,148,56,0.548990238,0.016892007,0.031926258,0.098892043,0.048818266,0.548990238,0.402191497
131,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,13.125,-62.19751472,28.90393567,6.096175691,bendiocarb,4.7,160,8,116,68,139,15,77,42,0.471888101,0.012329525,0.055980216,0.473336331,0.068309741,0.471888101,0.459802158
132,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,43.31210191,20.49374901,-30.13446307,8.91532643,bendiocarb,4.733333333,157,4,86,61,89,10,57,45,0.433066339,0.004921208,0.031847134,0.712016031,0.036768342,0.433066339,0.530165319
133,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,0.884955752,18.72519841,15.92261905,23.17332896,bendiocarb,4.8,113,4,77,36,112,29,83,30,0.352797092,0.015012642,0.043220607,0.480404551,0.058233249,0.352797092,0.588969659
134,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,54.83870968,36.12637363,20.61994609,38.59543818,bendiocarb,4.833333333,124,5,72,53,56,23,41,19,0.458669355,0.007056452,0.014112903,0.875,0.021169355,0.458669355,0.52016129
135,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,32.35294118,-8.924485126,2.651113468,11.90162495,bendiocarb,4.866666667,102,3,64,41,69,10,41,27,0.44039191,0.021244919,0.030690537,0.615515772,0.051935456,0.44039191,0.507672634
136,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,14.28571429,23.91304348,19.62962963,36.80555556,bendiocarb,4.9,98,2,52,45,84,32,54,31,0.427321949,0.053727613,0.056365403,0.489795918,0.110093017,0.427321949,0.462585034
137,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,14.49275362,49.02216428,44.18335901,1.043024772,bendiocarb,4.933333333,69,4,30,44,59,4,42,21,0.589535741,0.024563989,0,0.356177843,0.024563989,0.589535741,0.38590027
