,Study,Mosquito,Insecticide,concn,Hut,location,wall_type,Deterrency,Induced_Exophily,Bloodfeeding_inhibition,Insecticide_induced_mortality,insecticide,Months_since_IRS,Ntotalfemalemosq_C,Ntotaldied_C,Nexittraps_C,Nbloodfed_C,Ntotalfemalemosq_IRS,Ntotaldied_IRS,Nexittraps_IRS,Nbloodfed_IRS,P_fed_and_alive,P_fed_and_dead,P_unfed_and_dead,P_unfed_and_alive,P_killed,P_bloodfed,P_other
138,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,5,-27.42382271,23.97660819,22.43767313,bendiocarb,5.033333333,60,3,41,36,57,15,34,26,0.432558736,0.045219042,0.070175439,0.314327485,0.11539448,0.432558736,0.452046784
139,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,22.72727273,23.87543253,22.96918768,18.74145007,bendiocarb,5.066666667,88,2,54,42,68,14,48,25,0.46875,0.009191176,0.009191176,0.505514706,0.018382353,0.46875,0.512867647
140,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,33.88429752,-65.88709677,-1.862244898,17.96610169,bendiocarb,5.1,121,3,90,49,80,16,46,33,0.431033058,0.02268595,0.052376033,0.761363636,0.075061983,0.431033058,0.493904959
141,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,4.794520548,52.08885523,40.4273596,18.80197969,bendiocarb,5.133333333,146,5,89,67,139,30,113,38,0.482314296,0.028674173,0.033605992,0.418350251,0.062280165,0.482314296,0.455405539
142,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-7.865168539,4.03874269,28.78925121,19.21905458,bendiocarb,5.166666667,178,7,121,69,192,43,133,53,0.456567657,0.025086135,0.025895365,0.34181882,0.0509815,0.456567657,0.492450843
143,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,51.64835165,24.79338843,64.20454545,15.74074074,bendiocarb,5.5,91,10,58,52,44,11,32,9,0.579420579,0.01998002,0.082667333,0.719280719,0.102647353,0.579420579,0.317932068
144,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,45.71428571,22.22222222,28.3625731,31.57894737,bendiocarb,5.533333333,70,0,25,18,38,12,19,7,0.698417095,0.018876138,0.052631579,0.663157895,0.071507717,0.698417095,0.230075188
145,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,59.09090909,16.88888889,30.15873016,32.26238286,bendiocarb,5.566666667,88,5,38,56,36,13,19,16,0.609953704,0.055450337,0.066919192,0.693181818,0.122369529,0.609953704,0.267676768
146,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,60.50420168,11.38297872,-2.093342485,9.110747409,bendiocarb,5.6,119,2,59,62,47,5,26,25,0.465216779,0.049712597,0.070266404,0.771857679,0.119979001,0.465216779,0.41480422
147,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,11.88118812,27.7834525,47.90937558,26.6371581,bendiocarb,5.633333333,101,2,57,61,89,25,61,28,0.602234191,0.00684357,0.039158972,0.317054177,0.046002542,0.602234191,0.351763266
148,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-124.5714286,32.47210804,34.94855626,34.11752452,bendiocarb,5.733333333,175,4,84,115,393,140,255,168,0.537228766,0.060328486,0.110170847,-0.743162486,0.170499333,0.537228766,0.292271901
149,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-9.88372093,20.17079736,45.63320278,50.16376921,bendiocarb,5.8,172,4,115,77,189,97,139,46,0.424311671,0.006843737,0.098929494,0.255998523,0.105773231,0.424311671,0.469915098
150,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,3.144654088,14.55441111,-59.17207792,24.55044955,bendiocarb,5.833333333,159,3,101,48,154,40,106,74,0.30148423,0.023191095,0.051948052,0.378787879,0.075139147,0.30148423,0.623376623
151,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-7.826086957,14.98655914,-37.70772239,25.80645161,bendiocarb,5.866666667,115,5,55,33,124,36,69,49,0.437913405,0.060263313,0.079242637,0.288008415,0.139505949,0.437913405,0.422580645
152,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,12.03007519,-5.095952266,53.81944444,51.03221565,bendiocarb,5.9,133,3,80,64,117,61,68,26,0.577774153,0.020452182,0.080457554,0.405693721,0.100909737,0.577774153,0.321316111
153,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,44.69026549,10.46095238,37.90707071,28.67522936,bendiocarb,5.966666667,226,8,121,99,125,39,73,34,0.536417416,0.016432142,0.068176991,0.746548673,0.084609133,0.536417416,0.378973451
154,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-25.14285714,7.01535907,39.37962526,11.58034098,bendiocarb,6,175,6,120,87,219,32,155,66,0.46590998,0.004853229,0.037677756,0.145596869,0.042530985,0.46590998,0.491559035
155,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-62.13592233,13.65269461,35.75349301,29.16345527,bendiocarb,6.033333333,103,2,68,48,167,51,118,50,0.494476195,0.015261611,0.069821522,-0.197081565,0.085083133,0.494476195,0.420440672
156,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,15.05376344,21.51898734,-1.295260524,32.18216841,bendiocarb,6.066666667,186,2,102,86,158,52,102,74,0.421944374,0.031574069,0.051925956,0.379746835,0.083500025,0.421944374,0.494555601
157,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,0.540540541,47.33436853,25.6852552,16.67667547,bendiocarb,6.1,185,4,101,92,184,34,140,68,0.396911562,0.018041435,0.128819036,0.296856639,0.146860471,0.396911562,0.456227967
158,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-32.60869565,20.81967213,38.02954066,30.23759659,bendiocarb,6.2,230,3,130,101,305,95,200,83,0.547997149,0,0.059814683,0.014711333,0.059814683,0.547997149,0.392188168
159,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,18.58736059,-62.71126134,15.95770248,41.35510008,bendiocarb,6.233333333,269,3,192,76,219,92,117,52,0.321689812,0.001475641,0.168321706,0.572626504,0.169797347,0.321689812,0.508512841
160,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-31.37254902,16.17230304,54.98314877,33.88832729,bendiocarb,6.266666667,255,4,176,93,335,117,248,55,0.419860312,0.008585693,0.026865672,0.192098332,0.035451365,0.419860312,0.544688323
161,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,1.838235294,43.09182487,31.29518335,40.07490637,bendiocarb,6.3,272,0,127,129,267,107,186,87,0.56340647,0.028835764,0.02247191,0.342090769,0.051307674,0.56340647,0.385285856
162,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-26.00896861,23.22837691,26.05143966,41.73158924,bendiocarb,6.333333333,223,1,131,88,281,118,192,82,0.46526914,0.041249858,0.117437722,0.145364888,0.158687581,0.46526914,0.376043279
163,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-0.552486188,38.43537415,29.69874953,21.54456654,bendiocarb,6.433333333,181,1,97,58,182,40,130,41,0.484912877,0,0.027472527,0.405743428,0.027472527,0.484912877,0.487614595
164,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,14.36170213,-90.87434305,7.389162562,19.25465839,bendiocarb,6.466666667,188,0,136,58,161,31,76,46,0.385504401,0.007319704,0.049689441,0.637141536,0.057009145,0.385504401,0.557486454
165,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,8.26446281,-19.90990991,33.14114114,29.00673783,bendiocarb,6.5,242,4,152,75,222,67,123,46,0.385451567,0.006216961,0.136847591,0.416536371,0.143064552,0.385451567,0.471483881
166,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-57.77777778,15.99597586,11.12190384,35.7950678,bendiocarb,6.533333333,540,2,288,87,852,307,518,122,0.435379354,0.004126819,0.116197183,-0.081968353,0.120324002,0.435379354,0.444296644
167,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-25.14450867,50.45727483,55.2517321,29.09930716,bendiocarb,6.566666667,346,0,196,100,433,126,340,56,0.442536945,0,0.046189376,0.231681106,0.046189376,0.442536945,0.511273679
168,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-77.6119403,12.67364088,24.14799253,31.24868038,bendiocarb,6.666666667,201,2,103,72,357,114,205,97,0.544725158,0.029086457,0.058823529,-0.365734353,0.087909986,0.544725158,0.367364856
169,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-35.0877193,1.545454545,50.2637987,30.58008658,bendiocarb,6.7,228,3,128,128,308,97,175,86,0.465738209,0.006749829,0.123376623,0.026999316,0.130126452,0.465738209,0.404135338
170,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-35.34883721,32.13058419,45.55977573,19.46385238,bendiocarb,6.733333333,215,4,129,95,291,61,212,70,0.491711301,0.001695556,0.046591545,0.038679773,0.048287101,0.491711301,0.460001598
171,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-29.66507177,18.51284551,37.04345207,18.81918819,bendiocarb,6.766666667,209,0,103,98,271,51,159,80,0.489803845,0,0.118081181,0.013700807,0.118081181,0.489803845,0.392114974
172,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,12.08791209,28.54166667,30.23333333,27.5,bendiocarb,6.8,182,0,104,75,160,44,111,46,0.468605769,0.024663462,0.0875,0.488461538,0.112163462,0.468605769,0.419230769
173,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,5.18134715,56.0564663,50.78324226,46.71268335,bendiocarb,6.9,193,3,121,90,183,87,153,42,0.489767501,0.022364779,0.058948441,0.384523911,0.081313221,0.489767501,0.428919279
174,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-14.28571429,23.97540984,25.30487805,25.33333333,bendiocarb,6.933333333,161,11,100,41,184,56,131,35,0.349335953,0.035824728,0.038178504,0.363151499,0.074003232,0.349335953,0.576660816
175,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-380.7692308,12.34285714,71.11111111,19.4,bendiocarb,6.966666667,26,2,12,18,125,32,66,25,0.492110769,0.050658462,0.128,-2.728,0.178658462,0.492110769,0.329230769
176,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-96.20253165,-23.35670874,9.744623656,22.54244482,bendiocarb,7,158,6,89,48,310,79,143,85,0.456573453,0.024847535,0.132094733,-0.449162924,0.156942267,0.456573453,0.386484279
177,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-27.5,15.96638655,55.41795666,25.96348884,bendiocarb,7.033333333,240,8,128,95,306,87,186,54,0.531556239,0.012234611,0.105882353,0.048366013,0.118116964,0.531556239,0.350326797
178,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-49.77777778,-49.37383695,12.79597893,16.2395468,bendiocarb,7.133333333,225,5,166,49,337,61,205,64,0.282553866,0.011122362,0.062037587,0.13138147,0.073159949,0.282553866,0.644286185
179,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-141.8604651,14.65729783,15.45637199,37.5,bendiocarb,7.166666667,172,0,94,67,416,156,255,137,0.419596197,0.015695618,0.072115385,-0.773898703,0.087811003,0.419596197,0.4925928
180,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-56.29139073,40.46021657,42.99691834,30.93220339,bendiocarb,7.2,151,0,79,55,236,73,169,49,0.551577057,0,0.021186441,-0.151532158,0.021186441,0.551577057,0.427236502
181,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-26.11464968,44.13452709,54.44874275,14.52840089,bendiocarb,7.233333333,157,3,69,47,198,32,136,27,0.530200675,0.023263907,0.02020202,0.136878338,0.043465927,0.530200675,0.426333398
182,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-30.25641026,-9.210380393,26.18110236,16.79721318,bendiocarb,7.266666667,195,4,124,52,254,47,153,50,0.408721987,0.009731476,0.020613769,0.238421159,0.030345245,0.408721987,0.560932768
183,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-60.625,31.61957007,37.74319066,45.90097947,bendiocarb,7.366666667,160,15,99,23,257,131,190,23,0.304164806,0.016044338,0.140053502,-0.016853113,0.15609784,0.304164806,0.539737354
184,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-101.0810811,31.69452002,-8.870967742,29.08701712,bendiocarb,7.4,185,23,102,37,372,141,258,81,0.451409474,0,0.064893926,-0.47444057,0.064893926,0.451409474,0.4836966
185,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-125,22.22222222,-5.982905983,9.578544061,bendiocarb,7.433333333,116,0,76,26,261,25,191,62,0.35443916,0,0.007662835,-0.564209275,0.007662835,0.35443916,0.637898005
186,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-121.8309859,-1.178130511,40.4952381,27.02980473,bendiocarb,7.5,142,3,97,50,315,90,214,66,0.379965862,0.001210082,0.044444444,-0.571763917,0.045654527,0.379965862,0.574379611
187,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-91.66666667,27.32919255,16.52173913,14.28571429,bendiocarb,7.6,60,4,32,15,115,23,76,24,0.459130435,0,0.133913043,-0.445217391,0.133913043,0.459130435,0.406956522
188,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-136.3636364,63.46153846,34.77564103,7.42081448,bendiocarb,7.633333333,88,3,44,24,208,22,170,37,0.407939679,0.001970723,0.034801136,-0.759833916,0.036771859,0.407939679,0.555288462
189,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-225.3521127,30.25308025,3.063603064,36.69315759,bendiocarb,7.666666667,71,4,45,26,231,93,172,82,0.332546242,0.028102499,0.166758125,-1.254008902,0.194860624,0.332546242,0.472593135
190,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-101.5384615,6.488549618,8.597830454,22.90076336,bendiocarb,7.7,65,0,39,19,131,30,82,35,0.420201441,0.01667466,0,-0.451438638,0.01667466,0.420201441,0.563123899
191,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,bendiocarb,,Ifakara,Tanzania,Ifakara_huts,-1.298701299,55.12820513,37.65182186,28.86500754,bendiocarb,7.733333333,77,9,44,19,78,29,63,12,0.404928405,0,0.063270063,0.493506494,0.063270063,0.404928405,0.531801532
192,Randreiamaherijaona_2017_JMedEnt,Anopheles,bendiocarb,,SRV,Madagascar,EastAfrica,5.882352941,100,#DIV/0!,100,bendiocarb,1,51,4,28,0,48,48,48,0,,,,,,,
193,Randreiamaherijaona_2017_JMedEnt,Anopheles,bendiocarb,,SRV,Madagascar,EastAfrica,-81.48148148,#DIV/0!,#DIV/0!,100,bendiocarb,2,27,21,27,0,49,49,49,0,,,,,,,
194,Randreiamaherijaona_2017_JMedEnt,Anopheles,bendiocarb,,SRV,Madagascar,EastAfrica,-163.6363636,100,#DIV/0!,100,bendiocarb,3,22,0,0,0,58,58,58,0,,,,,,,
195,Randreiamaherijaona_2017_JMedEnt,Anopheles,bendiocarb,,SRV,Madagascar,EastAfrica,0,-42.85714286,100,100,bendiocarb,4,20,0,6,4,20,20,0,0,,,,,,,
196,Randreiamaherijaona_2017_JMedEnt,Anopheles,bendiocarb,,SRV,Madagascar,EastAfrica,-3.571428571,#DIV/0!,100,100,bendiocarb,5,28,19,28,9,29,29,29,0,,,,,,,
197,Randreiamaherijaona_2017_JMedEnt,Anopheles,bendiocarb,,SRV,Madagascar,EastAfrica,1.25,-37.93103448,32.48945148,92.44284905,bendiocarb,6,80,13,22,6,79,74,0,4,,,,,,,
198,Randreiamaherijaona_2017_JMedEnt,Anopheles,bendiocarb,,SRV,Madagascar,EastAfrica,-10.29411765,-5.31986532,-36,57.5,bendiocarb,7,136,8,37,4,150,90,35,6,,,,,,,
199,Djenontin2010,Anophelesgambiae,bendiocarb,,Vallee_du_Kou,BurkinaFaso,,-12.60504202,13.88511986,-12.93802726,80.52500655,bendiocarb,0.5,119,5,20,92,134,109,38,117,,,,,,,
200,Djenontin2010,Anophelesgambiae,bendiocarb,,Vallee_du_Kou,BurkinaFaso,,25.45454545,13.7630662,-41.81184669,26.82926829,bendiocarb,1,55,0,13,35,41,11,14,37,,,,,,,
201,Djenontin2010,Anophelesgambiae,bendiocarb,,Vallee_du_Kou,BurkinaFaso,,-50,5.952380952,-58.73015873,1.851851852,bendiocarb,1.5,74,2,18,42,111,5,32,100,,,,,,,
202,Djenontin2010,Anophelesgambiae,bendiocarb,,Vallee_du_Kou,BurkinaFaso,,-18.18181818,15.38461538,24.78632479,15.38461538,bendiocarb,2,11,0,2,9,13,2,4,8,,,,,,,
