,Study,Mosquito,Insecticide,concn,Hut,location,wall_type,Deterrency,Induced_Exophily,Bloodfeeding_inhibition,Insecticide_induced_mortality,insecticide,Months_since_IRS,time,Ntotalfemalemosq_C,Ntotaldied_C,Nexittraps_C,Nbloodfed_C,Ntotalfemalemosq_IRS,Ntotaldied_IRS,Nexittraps_IRS,Nbloodfed_IRS
101,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-28.84615385,16.55405405,-1650,3.550609433,sumishield,5.25,5.25,52,1,20,52,37,2,18,35
102,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-38.46153846,-32.03125,-357.1428571,20.34313725,sumishield,5.25,5.25,52,1,20,52,32,7,6,32
103,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-63.46153846,14.47368421,-280,24.87100103,sumishield,5.25,5.25,52,1,20,52,19,5,9,19
104,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-73.07692308,18.75,-250,27.17086835,sumishield,5.25,5.25,52,1,20,52,14,4,7,14
105,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-75,12.5,-1200,5.882352941,sumishield,5.25,5.25,52,1,20,52,13,1,6,13
106,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-36.36363636,-1.020408163,-1550,3.968253968,sumishield,5.5,5.5,55,1,27,55,35,2,17,33
107,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-41.81818182,-53.45982143,-342.8571429,20.42824074,sumishield,5.5,5.5,55,1,27,55,32,7,7,31
108,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-61.81818182,6.462585034,-200,32.09876543,sumishield,5.5,5.5,55,1,27,55,21,7,11,21
109,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-76.36363636,9.340659341,-160,37.32193732,sumishield,5.5,5.5,55,1,27,55,13,5,7,13
110,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-69.09090909,-15.54621849,-433.3333333,16.12200436,sumishield,5.5,5.5,55,1,27,55,17,3,7,16
111,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-27.27272727,-14.58333333,-850,8.333333333,sumishield,5.75,5.75,55,1,25,55,40,4,15,38
112,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-49.09090909,-37.5,-350,19.97354497,sumishield,5.75,5.75,55,1,25,55,28,6,7,27
113,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-61.81818182,21.42857143,-200,32.09876543,sumishield,5.75,5.75,55,1,25,55,21,7,12,21
114,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-74.54545455,8.333333333,-180,34.52380952,sumishield,5.75,5.75,55,1,25,55,14,5,7,14
115,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-63.63636364,-10,-533.3333333,13.42592593,sumishield,5.75,5.75,55,1,25,55,20,3,8,19
116,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-33.92857143,-25.25629077,-790.9090909,9.189189189,sumishield,6,6,56,1,27,55,37,4,13,35
117,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-46.42857143,-35.17241379,-470.1818182,15.15151515,sumishield,6,6,56,1,27,55,30,5,9,28
118,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-48.21428571,-13.19857313,-321.8181818,22.75862069,sumishield,6,6,56,1,27,55,29,7,12,29
119,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-76.78571429,-3.978779841,-230.9090909,29.51048951,sumishield,6,6,56,1,27,55,13,4,6,13
120,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-64.28571429,-15.86206897,-867.2727273,8.363636364,sumishield,6,6,56,1,27,55,20,2,8,19
121,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-37.28813559,-6.306306306,-1086.781609,6.523765144,sumishield,6.25,6.25,59,1,23,58,37,3,13,35
122,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-47.45762712,-16.30824373,-637.5,11.40155729,sumishield,6.25,6.25,59,1,23,58,31,4,9,29
123,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-47.45762712,10.12544803,-350.4926108,21.2458287,sumishield,6.25,6.25,59,1,23,58,31,7,14,31
124,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-79.66101695,18.05555556,-306.8965517,23.70689655,sumishield,6.25,6.25,59,1,23,58,12,3,6,12
125,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-71.18644068,-6.045751634,-713.7931034,10.24340771,sumishield,6.25,6.25,59,1,23,58,17,2,6,16
126,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-25.92592593,-18.63636364,-918.8679245,8.301886792,sumishield,6.5,6.5,54,1,21,53,40,4,11,40
127,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-38.88888889,-14.04958678,-689.6226415,10.46312178,sumishield,6.5,6.5,54,1,21,53,33,4,10,31
128,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-55.55555556,18.18181818,-389.0566038,19.33962264,sumishield,6.5,6.5,54,1,21,53,24,5,12,24
129,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-81.48148148,18.18181818,-409.4339623,18.49056604,sumishield,6.5,6.5,54,1,21,53,10,2,5,10
130,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-59.25925926,-26.44628099,-969.8113208,7.375643225,sumishield,6.5,6.5,54,1,21,53,22,2,5,21
131,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-10,-27.57201646,-920.4081633,8.888888889,sumishield,6.75,6.75,50,0,23,49,45,4,14,40
132,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-38,-13.50059737,-886.3945578,9.677419355,sumishield,6.75,6.75,50,0,23,49,31,3,12,29
133,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-44,20.63492063,-376.1904762,21.42857143,sumishield,6.75,6.75,50,0,23,49,28,6,16,28
134,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-86,20.63492063,-257.1428571,28.57142857,sumishield,6.75,6.75,50,0,23,49,7,2,4,7
135,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-48,-42.45014245,-1175.510204,7.692307692,sumishield,6.75,6.75,50,0,23,49,26,2,6,25
136,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-30.98591549,-3.948535936,-1015.714286,8.163265306,sumishield,7,7,71,0,25,70,49,4,16,44
137,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-47.88732394,-12.63219741,-1083.333333,8.108108108,sumishield,7,7,71,0,25,70,37,3,10,35
138,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-54.92957746,18.00271739,-363.6734694,21.875,sumishield,7,7,71,0,25,70,32,7,15,32
139,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-90.14084507,33.85093168,-255,28.57142857,sumishield,7,7,71,0,25,70,7,2,4,7
140,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-64.78873239,-29.65217391,-1117.142857,8,sumishield,7,7,71,0,25,70,25,2,4,24
141,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-15.27777778,1.237872198,-1035.774648,8.196721311,sumishield,7.25,7.25,72,0,23,71,61,5,20,56
142,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-47.22222222,-8.270676692,-1116.901408,7.894736842,sumishield,7.25,7.25,72,0,23,71,38,3,10,36
143,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-44.44444444,11.83673469,-576.056338,15,sumishield,7.25,7.25,72,0,23,71,40,6,16,40
144,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-90.27777778,37.02623907,-609.8591549,14.28571429,sumishield,7.25,7.25,72,0,23,71,7,1,4,7
145,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-65.27777778,-17.55102041,#DIV/0!,0,sumishield,7.25,7.25,72,0,23,71,25,0,5,25
146,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-32.95454545,-5.762711864,-1720.689655,5.084745763,sumishield,7.5,7.5,88,0,33,87,59,3,20,54
147,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-50,-23.63636364,-749.6551724,11.36363636,sumishield,7.5,7.5,88,0,33,87,44,5,10,42
148,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-52.27272727,8.571428571,-431.0344828,19.04761905,sumishield,7.5,7.5,88,0,33,87,42,8,18,42
149,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-93.18181818,46.66666667,-506.8965517,16.66666667,sumishield,7.5,7.5,88,0,33,87,6,1,4,6
150,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-68.18181818,-37.14285714,#DIV/0!,0,sumishield,7.5,7.5,88,0,33,87,28,0,4,27
151,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-30.92783505,1.184553423,-1400,5.970149254,sumishield,7.75,7.75,97,0,34,97,67,4,24,60
152,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-61.8556701,-20.67782068,-800,10.81081081,sumishield,7.75,7.75,97,0,34,97,37,4,8,36
153,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-62.88659794,14.46208113,-350,22.22222222,sumishield,7.75,7.75,97,0,34,97,36,8,16,36
154,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-94.84536082,38.41269841,-400,20,sumishield,7.75,7.75,97,0,34,97,5,1,3,5
155,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-72.16494845,-25.45561434,#DIV/0!,0,sumishield,7.75,7.75,97,0,34,97,27,0,5,26
156,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-39.63963964,16.05970149,-1400,5.970149254,sumishield,8,8,111,0,36,111,67,4,29,60
157,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-59.45945946,-11.82222222,-720,11.11111111,sumishield,8,8,111,0,36,111,45,5,11,41
158,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-56.75675676,-1.75,-433.3333333,18.75,sumishield,8,8,111,0,36,111,48,9,15,48
159,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-97.2972973,50.66666667,#DIV/0!,0,sumishield,8,8,111,0,36,111,3,0,2,3
160,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-71.17117117,-11,#DIV/0!,0,sumishield,8,8,111,0,36,111,32,0,8,31
161,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-44.61538462,22.61904762,-3150,2.777777778,sumishield,8.25,8.25,130,0,32,128,72,2,30,64
162,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-63.07692308,-7.780612245,-793.75,10.41666667,sumishield,8.25,8.25,130,0,32,128,48,5,9,44
163,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-53.84615385,15.98639456,-478.90625,16.66666667,sumishield,8.25,8.25,130,0,32,128,60,10,22,57
164,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-97.69230769,100,#DIV/0!,0,sumishield,8.25,8.25,130,0,32,128,3,0,3,2
165,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-76.15384615,27.25477288,#DIV/0!,0,sumishield,8.25,8.25,130,0,32,128,31,0,14,30
166,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-37.6,11.94702733,-3660.162602,2.564102564,sumishield,8.5,8.5,125,0,34,123,78,2,28,74
167,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-60.8,-12.13276519,-814.6341463,10.20408163,sumishield,8.5,8.5,125,0,34,123,49,5,9,45
168,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-48.8,9.855769231,-519.9186992,15.625,sumishield,8.5,8.5,125,0,34,123,64,10,22,61
169,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-97.6,100,#DIV/0!,0,sumishield,8.5,8.5,125,0,34,123,3,0,3,2
170,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-70.4,22.03742204,#DIV/0!,0,sumishield,8.5,8.5,125,0,34,123,37,0,16,35
171,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-22.22222222,8.860759494,-2549.056604,3.571428571,sumishield,8.75,8.75,108,0,29,106,84,3,28,78
172,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-55.55555556,0.316455696,-647.1698113,12.5,sumishield,8.75,8.75,108,0,29,106,48,6,13,44
173,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-39.81481481,7.458617332,-474.271012,16.92307692,sumishield,8.75,8.75,108,0,29,106,65,11,21,62
174,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-96.2962963,65.82278481,-205.6603774,25,sumishield,8.75,8.75,108,0,29,106,4,1,3,3
175,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-58.33333333,14.93670886,#DIV/0!,0,sumishield,8.75,8.75,108,0,29,106,45,0,17,43
176,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-29.83870968,20.00938306,-4016.393443,2.298850575,sumishield,9,9,124,0,26,122,87,2,32,81
177,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-58.06451613,2.668759812,-730.0546448,11.53846154,sumishield,9,9,124,0,26,122,52,6,12,49
178,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-53.22580645,10.55594652,-408.1967213,18.96551724,sumishield,9,9,124,0,26,122,58,11,17,55
179,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-96.77419355,36.73469388,-204.9180328,25,sumishield,9,9,124,0,26,122,4,1,2,3
180,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-61.29032258,20.91836735,#DIV/0!,0,sumishield,9,9,124,0,26,122,48,0,18,45
181,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-23.72881356,29.9009901,-4209.565217,2.222222222,sumishield,9.25,9.25,118,0,17,115,90,2,36,84
182,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-51.69491525,13.91349661,-1285.217391,7.01754386,sumishield,9.25,9.25,118,0,17,115,57,4,15,54
183,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-47.45762712,13.31842862,-450.3557312,17.74193548,sumishield,9.25,9.25,118,0,17,115,62,11,16,59
184,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-94.91525424,41.58415842,-413.0434783,16.66666667,sumishield,9.25,9.25,118,0,17,115,6,1,3,5
185,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-60.16949153,37.85548768,#DIV/0!,0,sumishield,9.25,9.25,118,0,17,115,47,0,22,45
186,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,-4.958677686,25.00462535,-11179.66102,0.869565217,sumishield,9.5,9.5,121,0,27,118,115,1,48,110
187,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-42.97520661,-2.605612088,-1233.050847,7.246376812,sumishield,9.5,9.5,121,0,27,118,69,5,14,65
188,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-46.28099174,16.82487725,-477.9661017,16.92307692,sumishield,9.5,9.5,121,0,27,118,65,11,23,62
189,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-95.04132231,35.63829787,-412.7118644,16.66666667,sumishield,9.5,9.5,121,0,27,118,6,1,3,5
190,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-49.58677686,19.81164981,#DIV/0!,0,sumishield,9.5,9.5,121,0,27,118,61,0,23,59
191,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_100,0.1,WestAfrica,Benin,concrete,9.259259259,19.37046005,-11522.85714,0.847457627,sumishield,9.75,9.75,108,0,24,105,118,1,44,113
192,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_200,0.2,WestAfrica,Benin,concrete,-45.37037037,-0.242130751,-1093.142857,8.474576271,sumishield,9.75,9.75,108,0,24,105,59,5,13,58
193,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_300,0.3,WestAfrica,Benin,concrete,-50,21.42857143,-482.8571429,16.66666667,sumishield,9.75,9.75,108,0,24,105,54,9,21,51
194,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_450,0.45,WestAfrica,Benin,concrete,-93.51851852,26.53061224,-208.5714286,28.57142857,sumishield,9.75,9.75,108,0,24,105,7,2,3,6
195,UNPUBLISHED_Data_Corbel,Anophelesgambiae,S1642_50,0.05,WestAfrica,Benin,concrete,-47.22222222,16.54135338,#DIV/0!,0,sumishield,9.75,9.75,108,0,24,105,57,0,20,54
196,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-38.25136612,-4.789172306,24.69135802,45.7109815,sumishield,1.3,1.3,183,7,132,9,113,54,80,2
197,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,78.26086957,25.20325203,-287.9518072,47.16392513,sumishield,1.333333333,1.333333333,92,6,77,2,164,83,144,7
198,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-55.67010309,-329.6788483,-1840,10.26596428,sumishield,1.366666667,1.366666667,194,13,173,5,86,14,46,7
199,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-5.426356589,33.03278689,100,36.20783092,sumishield,1.4,1.4,129,8,69,7,122,49,84,0
200,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,69.23076923,47.47474747,100,55.3030303,sumishield,1.433333333,1.433333333,91,13,46,8,154,95,114,0
