,Study,Mosquito,Insecticide,concn,Hut,location,wall_type,Deterrency,Induced_Exophily,Bloodfeeding_inhibition,Insecticide_induced_mortality,insecticide,Months_since_IRS,time,Ntotalfemalemosq_C,Ntotaldied_C,Nexittraps_C,Nbloodfed_C,Ntotalfemalemosq_IRS,Ntotaldied_IRS,Nexittraps_IRS,Nbloodfed_IRS
201,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-20.19230769,49.87951807,-188.8888889,15.02561972,sumishield,1.533333333,1.533333333,104,17,74,15,83,24,71,10
202,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-63.54166667,-42.22222222,-966.6666667,16.52173913,sumishield,1.566666667,1.566666667,96,4,69,9,35,7,21,7
203,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,29.62962963,0.816326531,-215,25.82417582,sumishield,1.6,1.6,54,2,40,6,70,20,52,7
204,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,280.8219178,21.22302158,40.6504065,39.25158381,sumishield,1.633333333,1.633333333,73,6,60,5,278,123,239,5
205,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,23.33333333,-71.89189189,-438.0116959,26.94674873,sumishield,1.666666667,1.666666667,120,19,95,9,148,57,95,23
206,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,79.41176471,-43.32552693,-1154.761905,14.65163934,sumishield,1.766666667,1.766666667,102,6,88,7,183,36,147,31
207,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,5.813953488,-110.8199493,-372.5274725,16.98841699,sumishield,1.8,1.8,86,12,73,7,91,26,62,10
208,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,23.07692308,-45.39473684,-196.4912281,28.30882353,sumishield,1.833333333,1.833333333,104,2,85,12,128,38,94,13
209,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-0.724637681,-13.86861314,10.24390244,23.25338895,sumishield,1.866666667,1.866666667,138,12,115,30,137,41,111,8
210,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,154.7169811,63.64883402,-278.5714286,17.11934156,sumishield,1.9,1.9,53,8,26,7,135,40,110,20
211,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-8.571428571,-15.28716216,-433.3333333,7.528409091,sumishield,2,2,140,30,103,12,128,35,89,16
212,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-12.5,9.77443609,2.43902439,52.94117647,sumishield,2.033333333,2.033333333,160,24,103,41,140,84,95,21
213,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,12.39669421,-22.01680672,-429.6296296,29.16904626,sumishield,2.066666667,2.066666667,121,18,86,11,136,54,88,26
214,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,42.06349206,13.1344348,-88.55633803,37.68660134,sumishield,2.1,2.1,126,4,79,16,179,71,121,17
215,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,58.92857143,9.454645108,-417.3913043,8.729472774,sumishield,2.133333333,2.133333333,112,21,71,24,178,46,119,51
216,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-20.30075188,17.24207146,-107.0512821,36.77016788,sumishield,2.233333333,2.233333333,133,6,86,26,106,42,75,17
217,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-5.34351145,-5.64516129,-235.0383632,11.13958396,sumishield,2.266666667,2.266666667,131,24,98,23,124,34,91,20
218,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-34.58646617,-46.07918263,-309.5307918,33.63628263,sumishield,2.3,2.3,133,4,88,22,87,31,44,21
219,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,25.73529412,3.724222838,-353.3333333,27.26545709,sumishield,2.333333333,2.333333333,136,19,98,15,171,64,125,32
220,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,71.27659574,16.59272405,-315.7248157,10.6203512,sumishield,2.366666667,2.366666667,94,13,59,22,161,37,111,36
221,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-26.88172043,34.05987395,-215.984556,6.667329094,sumishield,2.466666667,2.466666667,186,38,130,37,136,35,109,22
222,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-46.75324675,-56.50406504,-370.5555556,7.542213884,sumishield,2.5,2.5,154,24,118,40,82,18,52,22
223,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-5.555555556,-47.05882353,-2003.896104,3.967168263,sumishield,2.533333333,2.533333333,90,4,72,11,85,7,60,18
224,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-15.90909091,32.50547845,-62.10526316,20.23731048,sumishield,2.566666667,2.566666667,88,6,51,40,74,19,53,14
225,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,28.68852459,37.8343949,-48.61058241,44.30997877,sumishield,2.6,2.6,122,2,72,37,157,71,117,32
226,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-28.7037037,22.85714286,-308.5526316,16.93355189,sumishield,2.7,2.7,108,5,68,38,77,16,55,23
227,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,0,40.47619048,-24.03361345,39.74358974,sumishield,2.733333333,2.733333333,82,4,40,34,82,35,57,18
228,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-34.35114504,-16.05758583,-134.7670251,30.86762075,sumishield,2.766666667,2.766666667,131,1,89,31,86,27,54,15
229,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-17.07317073,-28.125,-198.1818182,19.09903202,sumishield,2.8,2.8,82,3,50,33,68,15,34,18
230,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,124.0506329,57.91767554,-63.64285714,24.99215317,sumishield,2.833333333,2.833333333,79,7,44,25,177,56,144,29
231,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-9.933774834,34.79225023,-250.6685433,12.64597751,sumishield,2.933333333,2.933333333,151,15,88,49,136,29,99,33
232,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,3.676470588,-38.49790871,-129.5,27.8381928,sumishield,2.966666667,2.966666667,136,1,97,40,141,40,85,27
233,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-12.04819277,-25.66690699,-604.135737,6.767123288,sumishield,3,3,166,16,109,41,146,23,83,40
234,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-13.63636364,33.52826511,-1.492537313,27.85425101,sumishield,3.033333333,3.033333333,132,2,78,67,114,33,83,17
235,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,40.51724138,1.90681479,-187.2380952,20.26812088,sumishield,3.066666667,3.066666667,116,8,79,50,163,42,112,52
236,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-4.587155963,48.76068376,-29.76190476,32.18325792,sumishield,3.166666667,3.166666667,109,7,64,42,104,38,82,19
237,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,11.26760563,10.12658228,-548.015873,14.33939873,sumishield,3.2,3.2,71,7,46,28,79,18,54,46
238,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-6.451612903,-72.67904509,-520,14.84511981,sumishield,3.233333333,3.233333333,62,3,49,20,58,11,37,22
239,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-13.25301205,-40.89506173,-40.12987013,23.14814815,sumishield,3.266666667,3.266666667,83,8,56,35,72,22,39,13
240,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,36.36363636,1,-103.5714286,26.66666667,sumishield,3.3,3.3,66,4,46,22,90,28,63,19
241,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,15,-0.334448161,-300,30.88071349,sumishield,3.4,3.4,40,1,27,10,46,15,31,15
242,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-6.493506494,-55.06944444,-1115.789474,17.62387387,sumishield,3.433333333,3.433333333,77,3,57,19,72,15,43,45
243,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,3.278688525,11.5942029,-429.7368421,28.21565408,sumishield,3.466666667,3.466666667,61,3,38,19,63,20,42,33
244,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,17.33333333,38.4469697,-103.2019704,27.97695262,sumishield,3.5,3.5,75,4,39,29,88,28,62,22
245,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-7.01754386,38.54447439,-141.8181818,15.91766724,sumishield,3.533333333,3.533333333,57,2,29,33,53,10,37,14
246,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,78.94736842,-168.2352941,-283.6538462,9.602076125,sumishield,3.633333333,3.633333333,38,4,33,16,68,13,44,21
247,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-23.88059701,-48.50809889,-246.9642857,37.3453997,sumishield,3.666666667,3.666666667,67,2,44,28,51,20,25,29
248,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,14,-42.54385965,-378.2608696,12.28070175,sumishield,3.7,3.7,50,3,34,23,57,10,31,22
249,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,23.68421053,26.49903288,-100.9615385,30.37825059,sumishield,3.733333333,3.733333333,38,2,27,13,47,16,37,11
250,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,34.375,48.8372093,#DIV/0!,-1.209302326,sumishield,3.766666667,3.766666667,32,7,16,0,43,9,32,15
251,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,12.79069767,20.67281606,-385.483871,5.798969072,sumishield,3.866666667,3.866666667,86,6,67,31,97,12,80,21
252,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-11.58536585,14.19738407,-477.1260997,20.89697483,sumishield,3.9,3.9,164,1,106,55,145,31,101,60
253,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-35.29411765,-17.74891775,-499.1319444,7.814992026,sumishield,3.933333333,3.933333333,119,5,77,64,77,9,45,29
254,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-30.53892216,-7.436953165,-342.7750773,24.46253725,sumishield,3.966666667,3.966666667,167,5,100,73,116,31,66,60
255,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,18.27956989,-14.38502674,-221.7297297,18.33677686,sumishield,4,4,93,5,59,37,110,25,64,32
256,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,12.30769231,42.55413168,-113.5714286,14.19676214,sumishield,4.1,4.1,65,10,34,35,73,20,53,23
257,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,44.06779661,4.558823529,-69.95884774,26.80213904,sumishield,4.133333333,4.133333333,59,4,43,27,85,27,63,21
258,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,71.05263158,25.2991453,67.52136752,47.30227519,sumishield,4.166666667,4.166666667,76,5,40,39,130,66,84,11
259,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,36.19047619,7.136980666,-16.22390892,39.92371265,sumishield,4.2,4.2,105,6,71,51,143,62,100,35
260,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,15.05376344,26.4557872,-229.8986486,20.50376111,sumishield,4.233333333,4.233333333,93,11,54,37,107,32,74,42
261,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-4.87804878,29.91452991,-258.3916084,7.657657658,sumishield,4.333333333,4.333333333,82,8,55,44,78,13,60,25
262,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-20.79207921,5.3125,-89.375,27.11340206,sumishield,4.366666667,4.366666667,101,4,73,40,80,24,59,18
263,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-7.8125,27.68361582,-182.3529412,18.16830211,sumishield,4.4,4.4,64,7,37,34,59,16,41,24
264,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-45.12195122,53.27635328,-110.2564103,21.2012012,sumishield,4.433333333,4.433333333,82,8,43,54,45,13,35,18
265,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,23.80952381,39.42307692,-32.890625,47.9791395,sumishield,4.466666667,4.466666667,63,4,27,32,78,40,51,27
266,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-3.278688525,52.28161669,-49.11111111,38.32887303,sumishield,4.6,4.6,61,4,35,18,59,25,47,11
267,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,11.40350877,15.31718912,-137.5,35.65605184,sumishield,4.633333333,4.633333333,114,1,61,48,127,46,77,46
268,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,23.92638037,4.040674338,-187.0647773,30.47200947,sumishield,4.666666667,4.666666667,163,4,89,76,202,65,114,87
269,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-13.125,-67.42969261,-642.081448,14.42635365,sumishield,4.7,4.7,160,8,116,68,139,26,75,82
270,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,8.280254777,46.66942833,-269.6870343,30.58439062,sumishield,4.733333333,4.733333333,157,4,86,61,170,55,129,79
271,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,20.3539823,-13.09232026,-370.8333333,19.19859687,sumishield,4.8,4.8,113,4,77,36,136,30,87,45
272,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-51.61290323,16.53846154,-367.9245283,13.16526611,sumishield,4.833333333,4.833333333,124,5,72,53,60,10,39,20
273,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,4.901960784,-15.39596655,-477.5261324,23.93089776,sumishield,4.866666667,4.866666667,102,3,64,41,107,28,61,65
274,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-9.183673469,32.97508549,-711.7171717,10.53370787,sumishield,4.9,4.9,98,2,52,45,89,11,61,41
275,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,11.5942029,24.17582418,-150.9090909,21.41858142,sumishield,4.933333333,4.933333333,69,4,30,44,77,20,44,32
276,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-13.33333333,-76.11336032,-126.1904762,23.07692308,sumishield,5.033333333,5.033333333,60,3,41,36,52,14,23,19
277,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-15.90909091,-8.426073132,-1097.278912,7.353865493,sumishield,5.066666667,5.066666667,88,2,54,42,74,7,43,40
278,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-32.23140496,-99.92132179,-1103.826531,7.461761058,sumishield,5.1,5.1,121,3,90,49,82,8,40,39
279,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-4.794520548,7.863183138,-23.67890278,24.01653146,sumishield,5.133333333,5.133333333,146,5,89,67,139,37,89,21
280,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,27.52808989,24.33727491,-279.0594499,18.37596929,sumishield,5.166666667,5.166666667,178,7,121,69,227,49,172,72
281,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-48.35164835,17.85944552,-218.1818182,13.94799054,sumishield,5.5,5.5,91,10,58,52,47,11,33,20
282,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-57.14285714,-3.703703704,-224.0740741,40,sumishield,5.533333333,5.533333333,70,0,25,18,30,12,10,10
283,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-61.36363636,17.17647059,-1314.285714,0.212615167,sumishield,5.566666667,5.566666667,88,5,38,56,34,2,18,18
284,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-49.57983193,40.5,-603.7634409,13.54700855,sumishield,5.6,5.6,119,2,59,62,60,9,42,33
285,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,17.82178218,57.56302521,-65.57377049,26.27111451,sumishield,5.633333333,5.633333333,101,2,57,61,119,33,97,33
286,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,95.42857143,31.39901035,-123.2986767,25.19065695,sumishield,5.733333333,5.733333333,175,4,84,115,342,92,220,135
287,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,63.37209302,-27.78922395,-47.86903238,49.35604135,sumishield,5.8,5.8,172,4,115,77,281,142,162,94
288,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,-11.94968553,-11.61330049,-126.6447368,53.40659341,sumishield,5.833333333,5.833333333,159,3,101,48,140,76,83,52
289,UNPUBLISHED_Sarah_Moore,Anopheles_arabiensis,Sumishield,,Ifakara,Tanzania,Ifakara_huts,71.30434783,24.11167513,-126.044226,34.72542686,sumishield,5.866666667,5.866666667,115,5,55,33,197,74,119,48
